A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z
accentor,babbler,cacique,dacni,eagle,fairy-bluebird,gadwall,hamerkop,ibi,jacamar,kagu,lammergeier,macaw,needletail,oilbird,painted berrypecker,quail,racket-tail,sabrewing,tailorbird,umbrellabird,vanga,wagtail,xantus',yellow-breasted bunting,zebra dove
accipiter,bald eagle,caique,darter,eagle owl,fairy-wren,galah,hammerhead,ibisbill,jacana,kaka,lancebill,magnificent,new world quail,old world flycatcher,painted finch,quail-dove,rail,saddleback,takahe,,varied thrush,wallcreeper,,yellow-finch,zebra finch
aegithalo,bananaquit,calliope,dead sea sparrow,eaglet,fairywren,gallinule,hammerkop,ibise,jackdaw,kakadu,lapland longspur,magpie,nicator,old world oriole,painted-berrypecker,quail-thrush,raptor,sage-grouse,tanager,,vasa parrot,warbler,,yellowhammer,
african barbet,barbet,canada goose,desert sparrow,eclectu,falcon,gang-gang,hanging-parrot,ifrita,jacobin,kakapo,lapwing,magpie-flycatcher,nighthawk,oldsquaw,painted-snipe,quailfinch,raven,saltator,tapaculo,,veery,warbling-finch,,yellowhead,
african grey,barn owl,canary,diamond firetail,egret,falconet,gannet,harlequin duck,inca,jaeger,kakariki,lark,magpie-goose,nightingale,olive warbler,palmchat,quelea,razorbill,sanderling,tawny owl,,verdin,waterthrush,,yellowleg,
albatro,barn swallow,canvasback,dickcissel,eider,falconry,garnet-throat,harrier,inca-finch,java sparrow,kea,laughingthrush,magpie-lark,nightjar,oriole,paradise flycatcher,quetzal,red-browed finch,sandgrouse,tchagra,,vervain,wattle-eye,,yellowthroat,
albatros,barnacle,caracara,diglossa,elf owl,fantail,geese,hawfinch,indigobird,jay,kereru,leaf warbler,malaconotu,nunbird,oropendola,paradise-flycatcher,,red-eared firetail,sandpiper,teal,,vidua,wattlebird,,yuhina,
albatross,barnowl,cardinal,dipper,emerald,fernbird,gerygone,hawk,iora,jewel-babbler,kestrel,leafbird,malimbe,nunlet,ortolan bunting,parakeet,,red-headed bunting,sapayoa,tern,,viduidae,waxbill,,,
albatrosse,barwing,cariama,diver,emperor penguin,fernwren,gnatcatcher,hawk owl,,junco,killdeer,leiothrix,malkoha,nutcracker,osprey,pardalote,,red-tailed hawk,sapphire,thick-knee,,violet-crowned,waxwing,,,
allen',bati,carib,diving-petrel,emu,fieldwren,gnateater,heathwren,,,king penguin,limpkin,mallard,nuthatch,ostrich,parrot,,redhead,sapsucker,thornbill,,violet-ear,weaver,,,
amadina,beautiful firetail,cassican,dodo,emu-wren,fig-parrot,go-away-bird,helmetcrest,,,kingbird,linnet,malleefowl,,ostriche,parrotbill,,redpoll,saw-whet owl,thorntail,,violetear,weaverbird,,,
amazon,becard,cassin's finch,dotterel,estrildid finch,figbird,godwit,helmetshrike,,,kingfisher,liocichla,manakin,,ovenbird,parrotfinch,,redshank,scaup,thornytail,,vire,wedgebill,,,
anhinga,bee,cassique,double-barred finch,euphonia,finch,goldcrest,hemispingu,,,kinglet,little bunting,mango,,owl,parrotlet,,redstart,scimitar-babbler,thrasher,,vireo,weebill,,,
ani,bee-eater,cassowarie,dove,,finfoot,golden eagle,hen,,,kiskadee,locustfinch,mannikin,,owlet-nightjar,partridge,,redwing,scimitarbill,thraupi,,visorbearer,weka,,,
aninga,bellbird,cassowary,dovekie,,firecrest,goldeneye,hermit,,,kite,logrunner,martin,,oxpecker,parula,,reed bunting,scoter,thrush,,vulture,wheatear,,,
